antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.057248975,0.039830943,0.024590164,0.429530201,10.78383219,1,0.022309883,1.683119877,0.962362875,0.339222615,0.405865254,0.523446773
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS""})",0.039830943,0.057248975,0.024590164,0.617363344,10.78383219,1,0.022309883,2.463828308,0.944905045,0.339222615,0.594127563,0.523446773
frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.072489754,0.051229508,0.02036373,0.280918728,5.483533569,1,0.016650115,1.319420389,0.881538336,0.197026022,0.242091445,0.339209364
frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.051229508,0.072489754,0.02036373,0.3975,5.483533569,1,0.016650115,1.539436093,0.861784642,0.197026022,0.350411489,0.339209364
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.029585041,0.040343238,0.023565574,0.796536797,19.7439978,1,0.022372017,4.716610896,0.978294581,0.508287293,0.787983359,0.69033189
frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.040343238,0.029585041,0.023565574,0.584126984,19.7439978,1,0.022372017,2.33344055,0.989261717,0.508287293,0.571448263,0.69033189
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.109759221,0.037141393,0.024334016,0.221703617,5.969178771,1,0.020257406,1.237136171,0.935109678,0.198537095,0.191681543,0.438438016
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.037141393,0.109759221,0.024334016,0.655172414,5.969178771,1,0.020257406,2.581698258,0.864584646,0.198537095,0.612658065,0.438438016
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.090163934,0.040343238,0.022540984,0.25,6.196825397,1,0.018903479,1.27954235,0.921734234,0.208778173,0.218470573,0.404365079
frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.040343238,0.090163934,0.022540984,0.558730159,6.196825397,1,0.018903479,2.06185871,0.87388229,0.208778173,0.515000715,0.404365079
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE'}),0.04789959,0.044697746,0.025998975,0.542780749,12.14335841,1,0.023857972,2.089374521,0.963816892,0.390384615,0.521387865,0.56222132
frozenset({'WOODEN FRAME ANTIQUE WHITE'}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.044697746,0.04789959,0.025998975,0.581661891,12.14335841,1,0.023857972,2.275911254,0.96058651,0.390384615,0.560615556,0.56222132
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.023565574,0.03701332,0.021260246,0.902173913,24.3743042,1,0.020388006,9.843863843,0.982117347,0.540716612,0.898413873,0.738284188
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.024334016,0.040343238,0.021260246,0.873684211,21.65627402,1,0.020278533,7.597282702,0.977613262,0.489675516,0.868373991,0.700334169
"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.028944672,0.029585041,0.021260246,0.734513274,24.82718461,1,0.020403917,3.655229679,0.988328413,0.570446735,0.72641938,0.726563996
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.029585041,0.028944672,0.021260246,0.718614719,24.82718461,1,0.020403917,3.450981242,0.988980602,0.570446735,0.710227344,0.726563996
frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.040343238,0.024334016,0.021260246,0.526984127,21.65627402,1,0.020278533,2.062649563,0.993922038,0.489675516,0.515186672,0.700334169
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.03701332,0.023565574,0.021260246,0.574394464,24.3743042,1,0.020388006,2.294223977,0.995832245,0.540716612,0.564122767,0.738284188
